City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Grindavik,IS,63.8424,-22.4338,48.67,100,100,21.85,overcast clouds
1,Hithadhoo,MV,-0.6,73.0833,82.96,75,87,12.77,overcast clouds
2,Kapaa,US,22.0752,-159.319,81.48,77,82,5.99,broken clouds
3,Panalingaan,PH,8.7842,117.4231,79.75,82,84,1.63,broken clouds
4,Saint George,US,37.1041,-113.5841,99.43,6,0,9.22,clear sky
5,Hilo,US,19.7297,-155.09,85.28,84,12,8.01,few clouds
6,Pastavy,BY,55.1168,26.8326,41.07,83,73,9.75,broken clouds
7,Sal Rei,CV,16.1833,-22.9167,72.16,86,53,20.04,broken clouds
8,Ekibastuz,KZ,51.6667,75.3667,61.97,50,70,8.46,broken clouds
9,Muroto,JP,33.2833,134.15,60.48,78,100,4.97,light rain
10,East London,ZA,-33.0153,27.9116,62.38,85,0,9.22,clear sky
11,Rikitea,PF,-23.1203,-134.9692,76.73,70,52,18.66,broken clouds
12,Leningradskiy,RU,69.3833,178.4167,24.71,81,99,2.17,overcast clouds
13,Hofn,IS,64.2539,-15.2082,47.71,90,100,2.15,overcast clouds
14,Suntar,RU,62.1444,117.6319,38.52,73,75,6.55,broken clouds
15,Ilulissat,GL,69.2167,-51.1,26.62,50,3,0.0,clear sky
16,Torbay,CA,47.6666,-52.7314,36.75,81,31,11.99,scattered clouds
17,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,9.22,clear sky
18,Mataura,NZ,-46.1927,168.8643,46.83,85,10,2.1,clear sky
19,Cape Town,ZA,-33.9258,18.4232,62.11,82,0,7.0,clear sky
20,Ushuaia,AR,-54.8,-68.3,40.93,84,100,10.27,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,62.8,86,0,11.52,clear sky
22,Cidreira,BR,-30.1811,-50.2056,61.43,89,100,14.47,overcast clouds
23,Cayenne,GF,4.9333,-52.3333,77.09,1,75,2.3,heavy intensity rain
24,Zabaykalsk,RU,49.6333,117.3167,48.94,39,32,4.81,scattered clouds
25,Mutsu,JP,41.2894,141.2169,54.0,64,0,8.86,clear sky
26,Nikolskoye,RU,59.7035,30.7861,42.69,89,44,7.05,scattered clouds
27,Husavik,IS,66.0449,-17.3389,48.02,85,81,7.29,broken clouds
28,Albany,US,42.6001,-73.9662,74.25,91,30,4.83,scattered clouds
29,Atuona,PF,-9.8,-139.0333,78.39,77,13,17.09,light rain
30,Hermanus,ZA,-34.4187,19.2345,60.8,74,0,9.24,clear sky
31,Katsina,NG,12.9894,7.6006,88.2,11,9,10.98,clear sky
32,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,11.5,light rain
33,Tamandare,BR,-8.7597,-35.1047,79.02,80,100,6.33,overcast clouds
34,Plettenberg Bay,ZA,-34.0527,23.3716,61.83,56,0,4.76,clear sky
35,New Norfolk,AU,-42.7826,147.0587,47.7,80,67,3.0,light rain
36,Vaini,TO,-21.2,-175.2,74.61,60,77,14.81,broken clouds
37,Aklavik,CA,68.2191,-135.0107,32.16,99,100,6.76,overcast clouds
38,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,34.52,light rain
39,Alcantara,BR,-2.4089,-44.4147,84.4,90,68,9.37,broken clouds
40,Busselton,AU,-33.65,115.3333,51.57,83,7,7.65,clear sky
41,Ambanja,MG,-13.6833,48.45,70.07,87,12,4.09,few clouds
42,Kilingi-Nomme,EE,58.1503,24.9642,44.01,75,0,9.53,clear sky
43,Bengkulu,ID,-3.8004,102.2655,76.24,90,94,1.39,overcast clouds
44,Lebu,CL,-37.6167,-73.65,54.66,63,100,3.98,overcast clouds
45,Port-Gentil,GA,-0.7193,8.7815,80.67,85,100,11.59,overcast clouds
46,Point Fortin,TT,10.1833,-61.6833,83.86,78,99,13.47,overcast clouds
47,Norman Wells,CA,65.282,-126.8329,55.0,55,100,15.35,overcast clouds
48,Amapa,BR,1.0,-52.0,73.83,99,99,2.08,light rain
49,San Pedro,PH,14.35,121.0167,79.32,91,100,3.33,overcast clouds
50,Provideniya,RU,64.3833,-173.3,39.36,70,75,13.42,broken clouds
51,Castro,BR,-24.7911,-50.0119,54.9,97,19,4.21,few clouds
52,Iskateley,RU,67.6803,53.1512,35.31,93,100,12.8,overcast clouds
53,Aban,RU,56.67,96.06,57.4,54,77,3.24,broken clouds
54,Bandarbeyla,SO,9.4942,50.8122,81.55,86,22,21.14,few clouds
55,Upernavik,GL,72.7868,-56.1549,17.46,84,15,7.29,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,55.33,89,0,2.73,clear sky
57,Tiksi,RU,71.6872,128.8694,9.21,97,94,4.23,overcast clouds
58,Butaritari,KI,3.0707,172.7902,80.8,77,6,11.05,clear sky
59,Khatanga,RU,71.9667,102.5,31.46,94,100,0.51,overcast clouds
60,Jamestown,US,42.097,-79.2353,78.53,43,0,13.8,clear sky
61,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,3.44,broken clouds
62,Sitka,US,57.0531,-135.33,45.16,87,100,5.08,light rain
63,Hobart,AU,-42.8794,147.3294,48.06,82,40,11.5,light rain
64,Kaitangata,NZ,-46.2817,169.8464,47.07,84,9,3.8,clear sky
65,Rio Gallegos,AR,-51.6226,-69.2181,45.75,74,44,19.39,scattered clouds
66,Norsup,VU,-16.0667,167.3833,80.46,68,90,11.56,overcast clouds
67,Venice,US,27.0998,-82.4543,86.14,74,20,10.36,few clouds
68,Ancud,CL,-41.8697,-73.8203,48.16,76,100,8.41,overcast clouds
69,Faanui,PF,-16.4833,-151.75,80.13,68,55,5.66,broken clouds
70,Avarua,CK,-21.2078,-159.775,76.98,63,100,6.08,overcast clouds
71,Thompson,CA,55.7435,-97.8558,37.56,93,100,11.5,mist
72,Dingle,PH,10.9995,122.6711,77.63,87,99,2.3,overcast clouds
73,Mildura,AU,-34.2,142.15,56.07,86,4,8.37,clear sky
74,Berdigestyakh,RU,62.0989,126.6992,29.91,76,100,5.99,overcast clouds
75,Cap-Aux-Meules,CA,47.3821,-61.8597,41.05,93,100,13.8,fog
76,Shelburne,CA,44.0787,-80.2041,70.72,65,25,6.31,scattered clouds
77,Havoysund,NO,70.9963,24.6622,39.43,94,100,8.57,light rain
78,Okahandja,NA,-21.9833,16.9167,59.88,34,2,8.46,clear sky
79,Codrington,AU,-38.2667,141.9667,51.26,77,92,12.91,overcast clouds
80,Zerind,RO,46.6167,21.5167,55.94,69,1,3.44,light rain
81,Esperance,AU,-33.8667,121.9,56.91,75,99,2.19,overcast clouds
82,Guanica,PR,17.9716,-66.908,85.5,71,17,15.75,few clouds
83,Lompoc,US,34.6391,-120.4579,71.62,77,75,14.97,broken clouds
84,Soe,ID,-9.8607,124.284,64.72,95,15,3.15,few clouds
85,Carnarvon,AU,-24.8667,113.6333,65.39,42,0,11.83,clear sky
86,Minas,UY,-34.3759,-55.2377,44.62,65,4,7.74,clear sky
87,Bluff,NZ,-46.6,168.3333,48.0,82,11,8.03,few clouds
88,Ixtapa,MX,20.7,-105.2,91.31,33,78,8.16,broken clouds
89,Deputatskiy,RU,69.3,139.9,16.59,93,100,7.83,light snow
90,Solnechnyy,RU,50.7214,136.6319,42.44,75,100,4.99,overcast clouds
91,Bonavista,CA,48.6499,-53.1147,33.94,78,34,12.33,scattered clouds
92,Georgetown,MY,5.4112,100.3354,80.53,89,40,6.91,scattered clouds
93,Terpsithea,GR,39.6167,22.3667,66.09,77,0,0.0,clear sky
94,Puerto Ayora,EC,-0.7393,-90.3518,74.55,92,83,1.99,broken clouds
95,Urucara,BR,-2.5364,-57.76,76.62,97,98,2.35,moderate rain
96,Goksun,TR,38.021,36.4973,47.93,88,88,4.7,overcast clouds
97,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,15.68,moderate rain
98,Yenotayevka,RU,47.2456,47.0281,60.67,59,95,8.03,overcast clouds
99,Pathein,MM,16.7833,94.7333,79.99,86,40,3.47,scattered clouds
100,Orotukan,RU,62.2667,151.7,35.1,100,100,3.2,overcast clouds
101,Qaanaaq,GL,77.484,-69.3632,25.5,70,100,3.24,overcast clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,51.94,85,91,8.01,overcast clouds
103,Mokshan,RU,53.4365,44.6132,43.83,92,39,7.72,scattered clouds
104,Fortuna,US,40.5982,-124.1573,69.93,73,0,9.22,clear sky
105,College,US,64.8569,-147.8028,51.21,48,100,1.99,overcast clouds
106,Touba,CI,8.2833,-7.6833,73.78,89,80,3.62,broken clouds
107,Ust-Ishim,RU,57.6935,71.1665,54.27,64,100,5.88,overcast clouds
108,Nurota,UZ,40.5614,65.6886,65.61,48,39,3.18,scattered clouds
109,Tuatapere,NZ,-46.1333,167.6833,49.82,70,5,3.56,clear sky
110,Mount Isa,AU,-20.7333,139.5,60.57,77,0,3.44,clear sky
111,Saskylakh,RU,71.9167,114.0833,33.3,100,100,4.97,overcast clouds
112,Tuktoyaktuk,CA,69.4541,-133.0374,35.69,85,97,10.07,overcast clouds
113,Dongsheng,CN,39.8161,109.9776,48.18,19,0,13.98,clear sky
114,Ndele,CF,8.4109,20.6473,75.25,67,98,3.4,overcast clouds
115,Camacha,PT,33.0833,-16.3333,65.62,68,0,2.3,clear sky
116,Martapura,ID,-3.4167,114.85,75.29,100,40,2.3,scattered clouds
117,Paratinga,BR,-12.6906,-43.1842,79.48,42,90,2.1,light rain
118,Inzhavino,RU,52.3185,42.4937,45.16,95,83,8.48,broken clouds
119,Luderitz,NA,-26.6481,15.1594,69.91,31,41,3.85,scattered clouds
120,Ponta Do Sol,PT,32.6667,-17.1,68.72,81,7,5.03,clear sky
121,El Salto,MX,20.3333,-104.5,80.64,32,71,10.85,broken clouds
122,Chuy,UY,-33.6971,-53.4616,53.62,60,29,8.48,scattered clouds
123,Cherskiy,RU,68.75,161.3,30.6,81,85,7.9,overcast clouds
124,Toyooka,JP,35.5333,134.8333,59.74,62,100,0.78,overcast clouds
125,Antofagasta,CL,-23.65,-70.4,60.51,81,93,6.53,overcast clouds
126,Maumere,ID,-8.6199,122.2111,79.03,81,6,3.94,clear sky
127,Libertador General San Martin,AR,-23.8064,-64.7876,61.97,93,87,1.74,overcast clouds
128,Ust-Nera,RU,64.5667,143.2,32.61,95,100,8.25,snow
129,Pochutla,MX,15.7432,-96.4661,88.83,47,100,8.46,overcast clouds
130,Ucluelet,CA,48.9329,-125.5528,54.09,90,100,1.99,overcast clouds
131,Alofi,NU,-19.0595,-169.9187,77.74,54,100,11.45,overcast clouds
132,Kodiak,US,57.79,-152.4072,44.33,64,92,7.34,overcast clouds
133,Ramnagar,IN,29.4,79.1167,81.81,18,18,6.49,few clouds
134,Taoudenni,ML,22.6783,-3.9836,91.42,7,32,13.24,scattered clouds
135,Sao Filipe,CV,14.8961,-24.4956,76.24,71,15,5.88,few clouds
136,Clyde River,CA,70.4692,-68.5914,29.73,79,100,3.74,overcast clouds
137,Boyolangu,ID,-8.1181,111.8935,75.9,91,28,2.24,scattered clouds
138,Omboue,GA,-1.5746,9.2618,78.21,93,100,6.29,overcast clouds
139,Galle,LK,6.0367,80.217,80.29,85,80,14.34,broken clouds
140,Korla,CN,41.7597,86.1469,69.71,23,87,6.11,overcast clouds
141,Goderich,CA,43.7501,-81.7165,56.21,86,99,6.55,overcast clouds
142,Chokurdakh,RU,70.6333,147.9167,18.21,88,99,9.26,overcast clouds
143,Nantucket,US,41.2835,-70.0995,63.01,93,100,6.91,fog
144,Havelock,US,34.8791,-76.9013,78.94,78,90,10.0,overcast clouds
145,Bilma,NE,18.6853,12.9164,82.72,15,0,10.22,clear sky
146,Opuwo,NA,-18.0607,13.84,68.63,33,73,2.33,broken clouds
147,Comodoro Rivadavia,AR,-45.8667,-67.5,48.69,67,0,8.03,clear sky
148,Marawi,PH,7.9986,124.2928,69.31,92,99,1.48,overcast clouds
149,Souillac,MU,-20.5167,57.5167,75.58,83,40,11.5,light rain
150,Nanyamba,TZ,-10.6833,39.8333,66.22,94,19,4.09,few clouds
151,Pelym,RU,61.0108,61.9978,44.37,93,29,4.85,scattered clouds
152,Batamshinskiy,KZ,50.5594,58.2747,51.22,94,100,14.9,overcast clouds
153,La Ronge,CA,55.1001,-105.2842,46.45,50,98,7.7,overcast clouds
154,Kahului,US,20.8947,-156.47,81.84,73,17,8.01,few clouds
155,Genhe,CN,50.7833,121.5167,40.44,52,11,1.9,few clouds
156,Airai,TL,-8.9266,125.4092,58.82,91,20,1.54,few clouds
157,Barrow,US,71.2906,-156.7887,33.82,75,0,9.22,clear sky
158,Arraial Do Cabo,BR,-22.9661,-42.0278,75.22,80,100,21.27,overcast clouds
159,Chongwe,ZM,-15.3292,28.682,55.42,58,1,4.63,clear sky
160,Yellowknife,CA,62.456,-114.3525,53.56,40,100,11.01,overcast clouds
161,Akdepe,TM,42.0551,59.3788,73.4,20,1,7.18,clear sky
162,The Valley,AI,18.217,-63.0578,80.1,78,97,20.69,overcast clouds
163,Katsuura,JP,35.1333,140.3,60.82,95,100,5.21,light rain
164,Balingen,DE,48.2752,8.8546,60.93,63,93,4.36,overcast clouds
165,Waingapu,ID,-9.6567,120.2641,75.87,84,24,6.02,few clouds
166,Sibolga,ID,1.7427,98.7792,76.62,90,89,1.97,overcast clouds
167,Caravelas,BR,-17.7125,-39.2481,75.29,71,97,5.59,overcast clouds
168,Agdas,AZ,40.65,47.4761,68.92,49,84,2.64,broken clouds
169,Bethel,US,41.3712,-73.414,79.65,68,0,13.8,clear sky
170,Arman,RU,59.7,150.1667,41.02,90,100,14.72,overcast clouds
171,Amahai,ID,-3.3333,128.9167,78.98,83,54,3.62,broken clouds
172,Clarksdale,US,34.2001,-90.5709,87.78,51,0,9.22,clear sky
173,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,52,10.92,light rain
174,Coyaima,CO,3.7994,-75.1947,87.17,69,76,2.84,broken clouds
175,Nampula,MZ,-15.1165,39.2666,61.68,96,3,3.47,clear sky
176,Lagoa,PT,39.05,-27.9833,61.74,84,100,38.07,light rain
177,Salalah,OM,17.0151,54.0924,79.32,53,0,1.68,clear sky
178,Najran,SA,17.4924,44.1277,70.23,9,23,1.9,few clouds
179,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,92,100,38.7,moderate rain
180,Katherine,AU,-14.4667,132.2667,64.72,63,0,5.75,clear sky
181,Cozumel,MX,20.5083,-86.9458,86.95,60,20,11.99,few clouds
182,Starychi,UA,49.98,23.5585,46.53,80,4,3.29,clear sky
183,Yurgamysh,RU,55.3714,64.4656,49.06,90,97,6.85,overcast clouds
184,Sioux Lookout,CA,50.1001,-91.917,44.8,76,99,10.76,moderate rain
185,Entebbe,UG,0.0644,32.4469,71.92,88,20,2.3,few clouds
186,Samarai,PG,-10.6167,150.6667,79.72,78,2,4.43,clear sky
187,Plouzane,FR,48.3833,-4.6167,59.32,94,100,14.97,overcast clouds
188,Westport,US,41.1415,-73.3579,79.14,67,50,3.0,scattered clouds
189,Ternate,ID,0.8,127.4,81.19,78,100,3.6,overcast clouds
190,Kayerkan,RU,69.3497,87.7602,35.02,95,100,6.49,overcast clouds
191,San Cristobal,VE,7.7669,-72.225,76.75,68,100,4.43,overcast clouds
192,Hwange,ZW,-18.3693,26.5019,62.53,50,1,2.82,clear sky
193,Verkhnyaya Inta,RU,65.9811,60.3094,44.29,92,100,6.55,overcast clouds
194,Kavieng,PG,-2.5744,150.7967,82.26,68,100,4.23,overcast clouds
195,Port Elizabeth,ZA,-33.918,25.5701,57.31,97,1,1.01,clear sky
196,Toora-Khem,RU,52.4675,96.11,47.79,52,78,1.12,broken clouds
197,Laguna,US,38.421,-121.4238,95.14,39,0,11.5,clear sky
198,Konevo,RU,62.1215,39.3192,43.45,97,98,5.28,overcast clouds
199,Mahibadhoo,MV,3.7833,72.9667,83.34,75,100,19.3,overcast clouds
200,Gat,IL,31.61,34.7642,65.08,82,0,0.6,clear sky
201,Te Anau,NZ,-45.4167,167.7167,48.7,75,12,1.57,few clouds
202,Nome,US,64.5011,-165.4064,39.11,77,97,4.94,overcast clouds
203,Santiago Del Estero,AR,-27.7951,-64.2615,56.66,49,100,6.69,overcast clouds
204,Kamakwie,SL,9.5,-12.2333,81.79,79,19,8.72,few clouds
205,Ballina,AU,-28.8667,153.5667,71.78,92,9,4.21,clear sky
206,Takahata,JP,38.0025,140.1911,50.36,53,100,1.88,light rain
207,Henties Bay,NA,-22.116,14.2845,63.1,62,1,1.92,clear sky
208,Hasaki,JP,35.7333,140.8333,57.6,80,100,16.17,heavy intensity rain
209,Sorland,NO,67.667,12.6934,40.86,73,100,20.6,overcast clouds
210,Odweyne,SO,9.4092,45.064,77.5,48,1,11.34,clear sky
211,Baiyin,CN,36.5583,104.2081,45.88,55,0,8.7,clear sky
212,Nefteyugansk,RU,61.0998,72.6035,50.67,80,100,9.33,overcast clouds
213,Mahebourg,MU,-20.4081,57.7,75.49,83,40,11.5,scattered clouds
214,Marathon,US,44.9,-89.7668,73.35,26,20,17.27,few clouds
215,Conde,BR,-7.2597,-34.9075,75.9,88,72,6.22,broken clouds
216,Iranshahr,IR,27.2025,60.6848,77.4,14,0,2.57,clear sky
217,Ponta Delgada,PT,37.7333,-25.6667,65.5,82,75,24.16,broken clouds
218,Yining,CN,29.0361,114.5636,54.73,97,85,1.19,overcast clouds
219,Tampakan,PH,6.4442,124.9264,74.39,92,82,1.88,broken clouds
220,Kruisfontein,ZA,-34.0033,24.7314,55.36,72,0,4.92,clear sky
221,Oktyabrskiy,RU,54.4815,53.471,49.78,94,100,5.06,light rain
222,Sawakin,SD,19.1059,37.3321,88.52,34,0,4.63,clear sky
223,Panacan,PH,9.2463,118.4082,80.62,82,95,2.15,light rain
224,Teknaf,BD,20.8624,92.3058,81.68,85,58,4.81,broken clouds
225,Nanortalik,GL,60.1432,-45.2371,30.88,77,77,6.78,broken clouds
