City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
226,Lewistown,US,40.5992,-77.5714,79.16,100,89,4.61,overcast clouds
227,Tuy Hoa,VN,13.0833,109.3,77.23,88,100,3.24,overcast clouds
228,Kuytun,RU,54.3419,101.5036,54.79,45,100,4.56,overcast clouds
229,Macau,MO,22.2006,113.5461,67.8,94,40,20.71,scattered clouds
230,Naantali,FI,60.4674,22.0243,42.85,65,0,8.05,clear sky
231,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,86,83,27.0,broken clouds
232,Ust-Maya,RU,60.4167,134.5333,37.51,79,100,10.0,overcast clouds
233,Flin Flon,CA,54.7682,-101.865,39.74,85,100,13.62,overcast clouds
234,Ketchikan,US,55.3422,-131.6461,48.18,93,100,14.97,moderate rain
235,Vardo,NO,70.3705,31.1107,37.38,81,100,9.22,overcast clouds
236,Russell,US,32.3502,-85.1999,83.8,57,0,5.75,clear sky
237,Pucara,PE,-15.9803,-71.4606,42.19,30,50,9.35,scattered clouds
238,Sindor,RU,62.8629,51.8905,45.39,94,100,2.21,light rain
239,Pevek,RU,69.7008,170.3133,23.9,84,100,4.88,overcast clouds
240,Buraydah,SA,26.326,43.975,82.99,13,0,4.7,clear sky
241,Isangel,VU,-19.55,169.2667,77.9,72,39,13.47,scattered clouds
242,Apache Junction,US,33.4151,-111.5496,105.64,3,0,5.75,clear sky
243,San Juan,AR,-31.5375,-68.5364,52.3,39,79,1.43,broken clouds
244,Omsukchan,RU,62.5333,155.8,34.05,99,100,6.8,overcast clouds
245,Koslan,RU,63.4564,48.8989,47.1,91,96,6.93,overcast clouds
246,Bubaque,GW,11.2833,-15.8333,79.47,83,65,17.38,broken clouds
247,Neiafu,TO,-18.65,-173.9833,79.48,69,20,6.91,few clouds
248,Taltal,CL,-25.4,-70.4833,60.01,81,84,2.44,broken clouds
249,Vila Velha,BR,-20.3297,-40.2925,74.48,77,23,12.06,few clouds
250,Severo-Kurilsk,RU,50.6789,156.125,35.92,98,100,14.9,moderate rain
251,Coffs Harbour,AU,-30.3,153.1333,72.14,94,100,0.0,overcast clouds
252,Constitucion,CL,-35.3333,-72.4167,55.87,62,100,5.48,overcast clouds
253,Yulara,AU,-25.2406,130.9889,54.81,41,0,8.79,clear sky
254,Cabo San Lucas,MX,22.8909,-109.9124,86.61,49,95,11.52,overcast clouds
255,Tiarei,PF,-17.5333,-149.3333,84.22,75,65,14.23,light rain
256,Kravare,CZ,49.932,18.0047,55.42,91,8,5.99,clear sky
257,Brae,GB,60.3964,-1.353,49.26,89,95,7.23,overcast clouds
258,Aasiaat,GL,68.7098,-52.8699,22.37,77,8,5.59,clear sky
259,Umm Lajj,SA,25.0213,37.2685,83.82,55,0,8.32,clear sky
260,Mbekenyera,TZ,-10.0,38.9833,67.26,83,29,4.45,scattered clouds
261,Saint Paul,US,44.9444,-93.0933,74.75,38,40,14.97,scattered clouds
262,San Patricio,US,28.017,-97.5169,94.17,50,0,17.16,clear sky
263,Birao,CF,10.2849,22.7882,80.29,57,100,2.28,overcast clouds
264,Kitui,KE,-1.367,38.0106,60.6,95,27,5.41,scattered clouds
265,Geraldton,AU,-28.7667,114.6,55.81,76,0,13.8,clear sky
266,Khani,GE,41.9563,42.9566,47.77,95,100,2.15,overcast clouds
267,Coyah,GN,9.75,-13.4167,81.45,84,65,3.96,broken clouds
268,Abha,SA,18.2164,42.5053,62.85,8,0,6.91,clear sky
269,Port Macquarie,AU,-31.4333,152.9167,68.9,88,87,6.76,overcast clouds
270,Temirtau,KZ,50.0544,72.9483,55.26,49,82,5.88,broken clouds
271,Teahupoo,PF,-17.8333,-149.2667,78.76,76,83,15.08,light rain
272,Teguldet,RU,57.3064,88.1667,58.24,85,100,6.53,overcast clouds
273,Clinton,US,42.587,-82.9199,82.96,60,75,5.75,broken clouds
274,Itarema,BR,-2.9248,-39.9167,78.3,88,90,10.22,overcast clouds
275,Ostrovnoy,RU,68.0531,39.5131,34.27,88,87,6.06,overcast clouds
276,Kualakapuas,ID,-3.0091,114.3876,73.4,99,48,1.54,scattered clouds
277,Ormara,PK,25.2088,64.6357,82.89,77,0,14.25,clear sky
278,Maniitsoq,GL,65.4167,-52.9,33.8,64,1,10.51,clear sky
279,Boca Do Acre,BR,-8.7522,-67.3978,77.16,96,100,1.23,heavy intensity rain
280,Chuari Khas,IN,32.4333,76.0167,80.71,14,98,8.14,overcast clouds
281,Lensk,RU,60.7253,114.9278,43.93,94,100,6.44,overcast clouds
282,Sobolevo,RU,54.4299,31.8996,41.04,87,15,10.04,few clouds
283,Anito,PH,12.4497,125.2886,77.65,91,96,5.28,overcast clouds
284,Sokoni,TZ,-6.4333,39.55,80.38,75,0,16.51,clear sky
285,San Policarpo,PH,12.1791,125.5072,80.82,82,88,7.49,overcast clouds
286,Hobyo,SO,5.3505,48.5268,80.06,83,40,21.43,scattered clouds
287,Changying,CN,52.8733,123.3213,38.35,50,84,4.36,broken clouds
288,Udachnyy,RU,66.4167,112.4,35.58,90,100,3.27,overcast clouds
289,Bereda,ES,43.2686,-7.5406,59.41,66,98,6.69,overcast clouds
290,Acarau,BR,-2.8856,-40.12,78.76,87,86,11.03,overcast clouds
291,Ibra,OM,22.6906,58.5334,76.06,39,0,3.83,clear sky
292,Ingham,US,42.6,-84.3833,78.98,45,40,16.11,scattered clouds
293,Turukhansk,RU,65.8167,87.9833,55.87,61,91,10.07,overcast clouds
294,Denpasar,ID,-8.65,115.2167,78.46,88,20,3.44,few clouds
295,Urumqi,CN,43.801,87.6005,63.55,52,75,11.18,light rain
296,Axim,GH,4.8699,-2.2405,80.38,85,34,7.07,scattered clouds
297,Namibe,AO,-15.1961,12.1522,71.85,62,1,6.26,clear sky
298,Ahipara,NZ,-35.1667,173.1667,67.19,83,70,12.73,broken clouds
299,Ukiah,US,39.1502,-123.2078,80.44,51,0,10.36,clear sky
300,Kaman,IN,27.65,77.2667,98.28,12,82,17.65,broken clouds
301,Lipin Bor,RU,60.2622,37.9763,43.41,92,100,8.23,overcast clouds
302,Tumpat,MY,6.1978,102.171,78.49,89,94,4.61,overcast clouds
303,Rabkavi,IN,16.4667,75.1,77.54,74,98,13.29,overcast clouds
304,Matay,EG,28.419,30.7792,73.4,39,67,16.62,broken clouds
305,Kaeo,NZ,-35.1,173.7833,66.33,90,93,10.36,overcast clouds
306,Galesong,ID,-5.3166,119.3661,75.22,85,71,6.51,broken clouds
307,Fort Nelson,CA,58.8053,-122.7002,60.67,34,38,5.77,scattered clouds
308,Dikson,RU,73.5069,80.5464,32.86,94,100,11.05,overcast clouds
309,Doka,SD,13.5167,35.7667,83.91,53,19,13.69,few clouds
310,Nioro,GM,13.35,-15.75,86.18,38,4,10.47,clear sky
311,Coahuayana,MX,18.7333,-103.6833,89.94,34,36,7.85,scattered clouds
312,Uyuni,BO,-20.4597,-66.825,46.83,27,3,15.32,clear sky
313,Karratha,AU,-20.7377,116.8463,73.29,48,2,10.69,clear sky
314,Narsaq,GL,60.9167,-46.05,43.02,68,28,3.87,scattered clouds
315,Portland,US,45.5234,-122.6762,65.91,88,100,5.01,overcast clouds
316,Nova Londrina,BR,-22.7658,-52.985,64.76,91,100,7.0,overcast clouds
317,Sargatskoye,RU,55.6101,73.4972,58.33,53,99,8.81,overcast clouds
318,Mopipi,BW,-21.1833,24.8833,68.74,47,3,17.69,clear sky
319,Gamba,GA,-2.65,10.0,77.47,93,97,5.59,overcast clouds
320,Mchinji,MW,-13.7984,32.8802,57.69,71,37,3.53,scattered clouds
321,Borovichi,RU,58.3878,33.9155,38.86,91,62,5.79,broken clouds
322,Lengshuijiang,CN,27.6881,111.4294,52.38,93,100,2.06,overcast clouds
323,Cauquenes,CL,-35.9671,-72.3225,58.08,42,52,3.38,broken clouds
324,Xiaoweizhai,CN,26.1903,107.5125,50.2,94,100,3.87,overcast clouds
325,Neryungri,RU,56.6709,124.6491,30.81,93,100,1.66,light snow
326,Puerto Escondido,MX,15.85,-97.0667,90.43,58,40,8.05,scattered clouds
327,Orocue,CO,4.7912,-71.3354,83.84,76,100,4.23,overcast clouds
328,Kiama,AU,-34.6833,150.8667,64.26,78,0,3.0,clear sky
329,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,100,100,13.42,light intensity shower rain
330,Buala,SB,-8.145,159.5921,82.04,76,11,2.57,few clouds
331,Kalmunai,LK,7.4167,81.8167,78.93,79,76,6.42,broken clouds
332,Uvinza,TZ,-5.1036,30.3911,70.05,79,100,1.83,overcast clouds
333,Saquarema,BR,-22.92,-42.5103,75.24,79,97,5.53,overcast clouds
334,Tieli,CN,46.95,128.05,44.08,40,25,4.79,scattered clouds
335,Mehamn,NO,71.0357,27.8492,37.35,87,75,4.61,broken clouds
336,Cockburn Town,TC,21.4612,-71.1419,79.05,80,97,18.63,overcast clouds
337,Saint-Augustin,CA,51.226,-58.6502,43.43,52,67,10.69,broken clouds
338,Christchurch,NZ,-43.5333,172.6333,55.9,95,75,2.3,heavy intensity drizzle
339,Pisco,PE,-13.7,-76.2167,64.45,82,8,9.22,mist
340,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.19,90,100,1.32,overcast clouds
341,Pandan,PH,14.0453,124.1694,79.32,82,98,5.68,overcast clouds
342,Ko Samui,TH,9.5357,99.9357,84.54,74,100,15.97,overcast clouds
343,Nipawin,CA,53.3668,-104.0009,50.2,52,90,15.41,overcast clouds
344,Marsaxlokk,MT,35.8419,14.5431,69.08,77,0,6.91,clear sky
345,Talnakh,RU,69.4865,88.3972,36.01,93,100,9.64,overcast clouds
346,Ozernovskiy,RU,51.5,156.5167,36.7,91,100,10.22,light rain
347,Teluk Nibung,ID,3.001,99.8164,75.88,95,100,4.34,light rain
348,Lasa,IT,46.6166,10.7002,59.36,91,96,2.77,overcast clouds
349,Paamiut,GL,61.994,-49.6678,33.13,78,10,16.91,clear sky
350,Goulburn,AU,-34.75,149.7167,52.25,87,0,13.71,clear sky
351,Komsomolskiy,UZ,40.4272,71.7189,59.72,82,31,0.0,scattered clouds
352,Sorong,ID,-0.8833,131.25,77.68,88,91,7.45,overcast clouds
353,Were Ilu,ET,10.6,39.4333,53.38,33,10,4.7,clear sky
354,Yumen,CN,40.2833,97.2,48.6,13,1,6.6,clear sky
355,Zhangzhou,CN,24.5133,117.6556,60.93,97,100,1.39,overcast clouds
356,Jumla,NP,29.2747,82.1838,53.55,78,3,5.64,clear sky
357,Itaituba,BR,-4.2761,-55.9836,75.94,98,100,2.95,moderate rain
358,Qasigiannguit,GL,68.8193,-51.1922,26.85,79,8,1.79,clear sky
359,Kirakira,SB,-10.4544,161.9205,82.09,77,38,2.68,scattered clouds
360,Richards Bay,ZA,-28.783,32.0377,65.23,87,7,1.57,clear sky
361,Spencer,US,43.1414,-95.1444,75.31,22,40,18.41,scattered clouds
362,Kodinsk,RU,58.6881,99.1844,51.64,59,33,2.24,scattered clouds
363,Rantepao,ID,-2.9701,119.8978,66.24,97,43,2.57,scattered clouds
364,Tengzhou,CN,35.0771,117.1518,55.53,56,2,3.38,clear sky
365,Safakulevo,RU,54.9901,62.5442,51.6,92,100,4.72,light rain
366,Rawlins,US,41.7911,-107.2387,73.35,16,0,20.71,clear sky
367,Dhidhdhoo,MV,6.8833,73.1,82.0,78,100,20.76,overcast clouds
368,Camocim,BR,-2.9022,-40.8411,79.29,87,92,11.52,overcast clouds
369,Kushima,JP,31.4583,131.2333,57.45,87,100,1.99,light rain
370,Shirvan,AZ,39.9509,48.8994,65.05,58,67,3.38,broken clouds
371,Srednekolymsk,RU,67.45,153.6833,28.81,89,100,14.61,overcast clouds
372,Sterlibashevo,RU,53.4376,55.2578,50.54,96,100,7.16,light rain
373,Margate,GB,51.3813,1.3862,60.31,81,94,1.01,overcast clouds
374,Zainsk,RU,55.3195,52.0694,50.99,91,100,2.71,light rain
375,Ipixuna,BR,-1.7625,-48.8043,76.41,94,100,3.0,overcast clouds
376,Cervo,ES,43.6702,-7.4101,64.96,66,100,6.55,overcast clouds
377,Saldanha,ZA,-33.0117,17.9442,61.36,53,0,9.15,clear sky
378,Naze,JP,28.3667,129.4833,59.99,86,100,11.54,light rain
379,Iqaluit,CA,63.7506,-68.5145,27.7,74,89,17.0,overcast clouds
380,Port Hardy,CA,50.6996,-127.4199,48.29,94,100,12.12,light rain
381,Lavrentiya,RU,65.5833,-171.0,32.2,78,39,10.6,scattered clouds
382,Polson,US,47.6936,-114.1632,64.78,59,80,2.19,broken clouds
383,Tochio,JP,37.4667,139.0,56.95,55,100,1.59,overcast clouds
384,Vestmannaeyjar,IS,63.4427,-20.2734,49.05,90,100,21.92,overcast clouds
385,Klaksvik,FO,62.2266,-6.589,45.52,93,80,11.12,broken clouds
386,Vagur,FO,61.4732,-6.8119,47.3,93,99,14.03,overcast clouds
387,Kisangani,CD,0.5167,25.2,72.41,95,100,1.95,light rain
388,Salinopolis,BR,-0.6136,-47.3561,80.56,84,90,11.56,overcast clouds
389,Rosetta,EG,31.4044,30.4164,65.41,81,16,7.07,few clouds
390,Gabu,GW,12.2833,-14.2167,87.82,20,92,3.4,overcast clouds
391,Fairlie,GB,55.756,-4.8556,57.11,76,62,22.1,broken clouds
392,Oyama,JP,36.3,139.8,56.23,77,100,7.99,overcast clouds
393,Ardmore,US,34.1743,-97.1436,95.47,45,0,12.66,clear sky
394,Izhma,RU,65.0083,53.9113,44.01,97,100,5.86,overcast clouds
395,Kavaratti,IN,10.5669,72.642,81.84,78,100,18.37,overcast clouds
396,Oranjestad,AW,12.524,-70.027,84.15,74,20,23.02,few clouds
397,Inhambane,MZ,-23.865,35.3833,70.02,79,8,10.16,light rain
398,Shubarkuduk,KZ,49.1447,56.4872,54.9,92,99,9.75,overcast clouds
399,Waraseoni,IN,21.75,80.0333,89.65,41,75,9.35,broken clouds
400,Kampot,KH,10.6167,104.1833,84.25,87,100,5.93,overcast clouds
401,Barcelos,PT,41.5388,-8.6151,62.92,90,89,11.32,overcast clouds
402,Namatanai,PG,-3.6667,152.4333,81.79,71,91,3.2,overcast clouds
403,Uyemskiy,RU,64.4743,40.8524,42.85,81,20,8.95,few clouds
404,Znamenskoye,RU,57.1281,73.8282,54.9,54,100,4.56,overcast clouds
405,Bara,NG,10.3744,10.7288,90.75,28,46,3.8,scattered clouds
406,Padang,ID,-0.9492,100.3543,75.25,91,89,3.04,light rain
407,Aykhal,RU,66.0,111.5,36.59,88,100,4.43,overcast clouds
408,Necochea,AR,-38.5473,-58.7368,53.29,75,100,25.14,overcast clouds
409,Pleshanovo,RU,52.8333,53.4833,51.42,95,100,5.32,moderate rain
410,Victoria,HK,22.2855,114.1577,69.33,86,100,10.0,overcast clouds
411,Cartagena Del Chaira,CO,1.3349,-74.8429,78.66,94,68,2.13,broken clouds
412,Kurilsk,RU,45.2333,147.8833,50.04,53,0,6.85,clear sky
413,Sambava,MG,-14.2667,50.1667,70.83,78,0,10.09,clear sky
414,La Reforma,MX,25.0833,-108.05,85.42,41,71,11.1,broken clouds
415,Lac Du Bonnet,CA,50.2536,-96.0612,45.07,65,100,13.0,overcast clouds
416,Zhuhai,CN,22.2769,113.5678,67.78,94,40,20.71,scattered clouds
417,Abu Dhabi,AE,24.4667,54.3667,80.96,79,0,9.91,clear sky
418,Neuquen,AR,-38.9516,-68.0591,51.69,54,0,0.0,clear sky
419,Mundo Nuevo,MX,18.7,-95.5,84.11,59,6,12.62,clear sky
420,Ambon,ID,-3.6954,128.1814,73.54,100,40,2.3,scattered clouds
421,Southbridge,US,42.0751,-72.0334,78.91,77,64,3.0,broken clouds
422,Asyut,EG,27.181,31.1837,77.45,29,94,17.98,overcast clouds
423,Kainantu,PG,-6.2887,145.8655,63.86,91,66,0.83,broken clouds
424,Mvuma,ZW,-19.2792,30.5283,52.7,85,0,8.28,clear sky
425,Leshukonskoye,RU,64.8989,45.7622,39.29,86,100,7.27,overcast clouds
426,Grand Baie,MU,-20.0182,57.5802,75.67,88,3,10.36,clear sky
427,Praia,CV,14.9215,-23.5087,73.33,81,97,15.97,overcast clouds
428,Rio Grande,BR,-32.035,-52.0986,52.95,67,100,12.91,overcast clouds
429,Muros,ES,42.7762,-9.0603,62.83,82,98,20.29,overcast clouds
430,Burns Lake,CA,54.2331,-125.7533,54.19,51,100,6.89,overcast clouds
431,Ardakan,IR,32.31,54.0175,73.99,11,0,6.02,clear sky
432,Maarianhamina,AX,60.0973,19.9348,44.46,61,0,5.75,clear sky
433,Half Moon Bay,US,37.4636,-122.4286,78.04,76,100,34.52,mist
434,Saint-Francois,FR,46.4154,3.9054,60.67,94,0,0.0,clear sky
435,San Isidro,PE,-12.1167,-77.05,64.51,54,0,10.36,clear sky
436,Makakilo City,US,21.3469,-158.0858,82.72,60,0,12.66,light rain
437,Turochak,RU,52.2576,87.1224,56.53,96,100,1.07,moderate rain
438,Teseney,ER,15.11,36.6575,90.72,13,1,7.0,clear sky
439,Aswan,EG,24.0934,32.907,86.7,14,46,21.3,scattered clouds
440,Homer,US,59.6425,-151.5483,52.77,54,0,10.36,clear sky
441,Tocache,PE,-8.1842,-76.5125,77.04,94,77,1.9,broken clouds
442,Preobrazheniye,RU,42.9019,133.9064,50.05,73,32,5.39,scattered clouds
443,Correntina,BR,-13.3433,-44.6367,78.22,43,95,1.61,overcast clouds
444,Eyl,SO,7.9803,49.8164,82.29,72,79,18.68,broken clouds
445,Omaha,US,41.2586,-95.9378,71.33,42,40,11.5,scattered clouds
446,Santa Isabel,BR,-23.3156,-46.2214,69.1,94,27,5.57,scattered clouds
447,Labuhan,ID,-6.8844,112.2051,77.7,89,32,7.4,scattered clouds
448,Pedra Azul,BR,-16.0053,-41.2972,66.78,89,96,5.28,overcast clouds
449,Voi,KE,-3.3945,38.563,70.56,83,41,10.0,scattered clouds
